"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
"1",7.2372734053814,-3.74443062025231,4.13386638689807,-1.29856348564684,-2.08555655616717,3.57529634659961,1.20258342822144,4.50240204345182,5.9471310542532,-3.18166107053963,-3.70824455814621,-2.96557879420833,-2.67571206638135,5.45953548388815,-5.35810277120926,9.60266063882576,-5.52982803993324,-2.33662526339512,-4.86958875505605,3.06475370870426,0.959317894773721,-4.87812522507278,1.37412120562924,-6.43018455203835,5.87258324054091,8.84870074110375,-4.78308024132262,3.64748477436857,3.14723022232039,15.5671142216073
"2",5.50432099077525,8.23435381724821,3.55494621130724,1.20274878500865,6.26040297075085,-10.2211214977507,9.65394293309261,6.15076994089916,1.29873623241865,-4.26896627161275,-0.153505258921034,1.94210687436767,-0.999662775159798,1.75332783968567,-1.43760766888034,-10.3403528136743,1.66763585586053,-5.99803015538608,-4.58580079257828,1.49582871868061,-0.647360361142447,0.610282528623241,-3.71977660400054,0.861044717710179,-0.734893089481215,-4.25805110861405,-7.48978670764025,-1.3706600216211,13.4038267289113,-3.1135933293911
"3",4.26261416325811,1.61378920838126,3.73671811836493,-1.86039524154149,3.77717597872164,3.21437246120046,-5.39900158082162,2.54974110692349,4.74094649818032,6.01422197371449,1.68534350129498,2.83036070990557,-3.41871256022142,4.93657054569183,-7.62175610806145,-4.2901213526022,-2.35695594843993,0.465915600673501,5.21516024439762,0.299585977091799,-1.67692068676484,0.496156517108799,-2.28959961180556,6.46088096903672,5.51642659958724,-1.6199731102686,3.37698744196052,-5.75044396125375,3.37682604395832,13.8028289869815
"4",-1.30969372189041,9.1523134510741,-3.15494888813571,3.13549227183084,-5.20685550778456,-7.37298752308436,3.96020306642766,-2.15343628725461,-0.467855101677478,-2.56346047864814,9.87723415864371,0.433091069182529,-3.10643254097388,-5.77085819076655,-8.85580626582094,-4.5064297859635,-8.58358295056324,5.93078934278861,-2.15151288700808,4.05999649200466,8.10429657127362,0.78398869256953,-0.40685089576736,3.99635018820964,-1.80315616154567,-8.73071764673074,-3.4504599457718,-3.9429884376218,-2.03481439705896,-4.54583896514258
"5",8.35324470697838,-2.59476657219822,0.738357160698414,-1.08089716439324,3.34019276862883,-2.87765201297846,-1.62007194078803,-3.94389396270664,-8.11832922078898,-7.62951536419693,-0.532925174445351,0.458194586651375,1.12706302555035,7.5944874791002,0.906608461849709,11.4372997623736,-4.09146671907594,1.24701927040576,-9.95959180980734,5.58943281582367,-1.7409015762217,-2.25739949888273,-0.0760364812487139,10.7190466595942,-3.7910840399927,-6.51515760919313,-0.0762893985036389,4.64857285080128,-3.67940373421742,-6.93675026476338
"6",-2.20744848531848,-0.225917490355926,-3.00686025486087,-8.96086012321201,2.32655282041036,-0.842675250228677,-4.50522796799218,-7.55044557334031,2.0340987336202,9.90178591252021,-1.04178086860021,-2.04399887516846,-7.04278299951548,-1.82072130631381,-7.09753288150576,-5.75186072973929,1.49001156419644,-2.50363492548371,2.11732680791846,-2.75114698670529,8.12810491942863,-7.3726911979878,6.07531994671946,12.3446054626247,-6.57425234406972,3.48966334751136,3.19761912668731,-1.9140682842027,-6.67444357361059,1.01581697623953
"7",-3.17759474501826,2.16874684244498,-1.92010805681531,-2.00691202298604,-4.96907827164093,-0.879066066686207,-3.18396395843082,-5.35507239312138,-5.00388255373957,12.7596139266708,-4.47377748524287,-2.63153924047084,3.55102779218136,-3.66657805609732,-8.37306775279127,2.9538881489397,-1.51243139230559,2.21641723431799,1.11724837831961,0.303266955419907,1.80767720714908,0.428557032757946,0.125217084763281,-7.08514846116254,5.55254076172971,-2.58087379357936,2.07244513118735,-4.222438352202,4.92884121881766,1.53692816963699
"8",3.6590507785682,-2.23444012619066,-18.8243554774923,3.37615574917712,2.09283244916758,-1.94004423462039,7.00939230111232,-5.0785469254781,0.467864703044923,-9.78605980810539,-6.73292671927355,6.46448656217751,-0.319612463799311,-0.689522185286446,-0.919441215079108,-8.55117212081108,-7.90787881890291,-4.24044104458144,0.122718795978562,-2.52970860638382,11.3997840780955,7.81813791548929,4.10950221769464,-5.61060978306829,-4.63869297393032,-1.82745242959116,-3.29326656874907,-3.50077286637906,-1.2187994664532,1.07384930479797
"9",2.89026875662962,2.75007991759955,2.39973001449828,8.87681429702439,-3.68874511429063,-8.67446212038708,-6.16580663056566,6.14831430931638,-3.31594492117514,-2.24909901480425,4.1207958962999,8.55427077023221,5.78740152472006,-10.5923894243026,-4.21713693503226,-6.5636763788288,-5.9296151845277,-3.32474217001042,-0.783103295332432,5.1261646472724,-0.355487122601326,-2.9107821902091,1.10596064816994,-1.31719375466709,-3.16150547664978,5.52570748259905,-2.72071453019483,6.20123983170011,6.15544038639346,7.3886938368188
"10",-1.5229042279458,5.08443476486048,4.23892661751062,-0.808455200980651,3.15075443670002,-10.0779189735025,3.64264161241489,-0.454928417037947,5.02166466181445,2.3020227984628,-1.30020820367033,3.5406374726212,2.16067320532023,-9.36991292688065,0.145979488260909,-5.52536105471478,-7.63057338455802,5.66919370032644,2.65093237895542,-3.86724623018299,-4.28948839341748,-0.536346869025222,6.06994750101975,-6.86472954826437,-1.77847419889651,4.05322978017189,2.83619263967075,0.841829621292759,2.7047932619151,-0.693443488725462
